Module	Section	Sample Name	Source
FastQC	all_sections	raw_fastq | fastqc_results | Plasmid_Ko_P1_S61_L002_R1_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/Plasmid_Ko_P1_S61_L002_R1_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | Plasmid_Ko_P1_S61_L002_R2_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/Plasmid_Ko_P1_S61_L002_R2_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | Plasmid_Ko_P2_S62_L002_R1_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/Plasmid_Ko_P2_S62_L002_R1_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | Plasmid_Ko_P2_S62_L002_R2_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/Plasmid_Ko_P2_S62_L002_R2_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | Plasmid_Ko_P3_S63_L002_R1_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/Plasmid_Ko_P3_S63_L002_R1_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | Plasmid_Ko_P3_S63_L002_R2_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/Plasmid_Ko_P3_S63_L002_R2_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | Plasmid_Ko_P4_S64_L002_R1_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/Plasmid_Ko_P4_S64_L002_R1_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | Plasmid_Ko_P4_S64_L002_R2_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/Plasmid_Ko_P4_S64_L002_R2_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | RNP_Cas1_S65_L002_R1_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/RNP_Cas1_S65_L002_R1_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | RNP_Cas1_S65_L002_R2_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/RNP_Cas1_S65_L002_R2_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | RNP_Cas2_S66_L002_R1_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/RNP_Cas2_S66_L002_R1_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | RNP_Cas2_S66_L002_R2_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/RNP_Cas2_S66_L002_R2_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | RNP_Cas3_S67_L002_R1_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/RNP_Cas3_S67_L002_R1_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | RNP_Cas3_S67_L002_R2_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/RNP_Cas3_S67_L002_R2_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | RNP_Cas4_S68_L002_R1_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/RNP_Cas4_S68_L002_R1_001_fastqc.zip
FastQC	all_sections	raw_fastq | fastqc_results | RNP_Cas4_S68_L002_R2_001	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/raw_fastq/fastqc_results/RNP_Cas4_S68_L002_R2_001_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | Control_MNP_III_S56_L002_R1_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/Control_MNP_III_S56_L002_R1_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | Control_MNP_III_S56_L002_R2_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/Control_MNP_III_S56_L002_R2_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | Control_MNP_II_S55_L002_R1_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/Control_MNP_II_S55_L002_R1_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | Control_MNP_II_S55_L002_R2_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/Control_MNP_II_S55_L002_R2_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | Control_MNP_I_S54_L002_R1_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/Control_MNP_I_S54_L002_R1_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | Control_MNP_I_S54_L002_R2_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/Control_MNP_I_S54_L002_R2_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | Only_MNP_C1_S57_L002_R1_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/Only_MNP_C1_S57_L002_R1_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | Only_MNP_C1_S57_L002_R2_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/Only_MNP_C1_S57_L002_R2_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | Only_MNP_C2_S58_L002_R1_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/Only_MNP_C2_S58_L002_R1_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | Only_MNP_C2_S58_L002_R2_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/Only_MNP_C2_S58_L002_R2_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | Only_MNP_C3_S59_L002_R1_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/Only_MNP_C3_S59_L002_R1_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | Only_MNP_C3_S59_L002_R2_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/Only_MNP_C3_S59_L002_R2_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | Only_MNP_C4_S60_L002_R1_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/Only_MNP_C4_S60_L002_R1_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | Only_MNP_C4_S60_L002_R2_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/Only_MNP_C4_S60_L002_R2_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | Plasmid_Ko_P1_S61_L002_R1_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/Plasmid_Ko_P1_S61_L002_R1_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | Plasmid_Ko_P1_S61_L002_R2_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/Plasmid_Ko_P1_S61_L002_R2_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | Plasmid_Ko_P2_S62_L002_R1_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/Plasmid_Ko_P2_S62_L002_R1_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | Plasmid_Ko_P2_S62_L002_R2_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/Plasmid_Ko_P2_S62_L002_R2_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | Plasmid_Ko_P3_S63_L002_R1_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/Plasmid_Ko_P3_S63_L002_R1_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | Plasmid_Ko_P3_S63_L002_R2_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/Plasmid_Ko_P3_S63_L002_R2_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | Plasmid_Ko_P4_S64_L002_R1_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/Plasmid_Ko_P4_S64_L002_R1_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | Plasmid_Ko_P4_S64_L002_R2_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/Plasmid_Ko_P4_S64_L002_R2_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | RNP_Cas1_S65_L002_R1_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/RNP_Cas1_S65_L002_R1_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | RNP_Cas1_S65_L002_R2_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/RNP_Cas1_S65_L002_R2_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | RNP_Cas2_S66_L002_R1_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/RNP_Cas2_S66_L002_R1_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | RNP_Cas2_S66_L002_R2_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/RNP_Cas2_S66_L002_R2_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | RNP_Cas3_S67_L002_R1_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/RNP_Cas3_S67_L002_R1_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | RNP_Cas3_S67_L002_R2_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/RNP_Cas3_S67_L002_R2_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | RNP_Cas4_S68_L002_R1_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/RNP_Cas4_S68_L002_R1_filtered_fastqc.zip
FastQC	all_sections	trimmed_fastp | fastqc_results | RNP_Cas4_S68_L002_R2_filtered	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_fastp/fastqc_results/RNP_Cas4_S68_L002_R2_filtered_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Control_MNP_III_S56_L002_R1_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Control_MNP_III_S56_L002_R1_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Control_MNP_III_S56_L002_R1_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Control_MNP_III_S56_L002_R1_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Control_MNP_III_S56_L002_R2_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Control_MNP_III_S56_L002_R2_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Control_MNP_III_S56_L002_R2_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Control_MNP_III_S56_L002_R2_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Control_MNP_II_S55_L002_R1_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Control_MNP_II_S55_L002_R1_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Control_MNP_II_S55_L002_R1_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Control_MNP_II_S55_L002_R1_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Control_MNP_II_S55_L002_R2_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Control_MNP_II_S55_L002_R2_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Control_MNP_II_S55_L002_R2_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Control_MNP_II_S55_L002_R2_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Control_MNP_I_S54_L002_R1_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Control_MNP_I_S54_L002_R1_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Control_MNP_I_S54_L002_R1_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Control_MNP_I_S54_L002_R1_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Control_MNP_I_S54_L002_R2_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Control_MNP_I_S54_L002_R2_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Control_MNP_I_S54_L002_R2_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Control_MNP_I_S54_L002_R2_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Only_MNP_C1_S57_L002_R1_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Only_MNP_C1_S57_L002_R1_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Only_MNP_C1_S57_L002_R1_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Only_MNP_C1_S57_L002_R1_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Only_MNP_C1_S57_L002_R2_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Only_MNP_C1_S57_L002_R2_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Only_MNP_C1_S57_L002_R2_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Only_MNP_C1_S57_L002_R2_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Only_MNP_C2_S58_L002_R1_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Only_MNP_C2_S58_L002_R1_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Only_MNP_C2_S58_L002_R1_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Only_MNP_C2_S58_L002_R1_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Only_MNP_C2_S58_L002_R2_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Only_MNP_C2_S58_L002_R2_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Only_MNP_C2_S58_L002_R2_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Only_MNP_C2_S58_L002_R2_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Only_MNP_C3_S59_L002_R1_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Only_MNP_C3_S59_L002_R1_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Only_MNP_C3_S59_L002_R1_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Only_MNP_C3_S59_L002_R1_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Only_MNP_C3_S59_L002_R2_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Only_MNP_C3_S59_L002_R2_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Only_MNP_C3_S59_L002_R2_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Only_MNP_C3_S59_L002_R2_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Only_MNP_C4_S60_L002_R1_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Only_MNP_C4_S60_L002_R1_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Only_MNP_C4_S60_L002_R1_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Only_MNP_C4_S60_L002_R1_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Only_MNP_C4_S60_L002_R2_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Only_MNP_C4_S60_L002_R2_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Only_MNP_C4_S60_L002_R2_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Only_MNP_C4_S60_L002_R2_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Plasmid_Ko_P1_S61_L002_R1_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Plasmid_Ko_P1_S61_L002_R1_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Plasmid_Ko_P1_S61_L002_R1_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Plasmid_Ko_P1_S61_L002_R1_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Plasmid_Ko_P1_S61_L002_R2_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Plasmid_Ko_P1_S61_L002_R2_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Plasmid_Ko_P1_S61_L002_R2_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Plasmid_Ko_P1_S61_L002_R2_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Plasmid_Ko_P2_S62_L002_R1_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Plasmid_Ko_P2_S62_L002_R1_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Plasmid_Ko_P2_S62_L002_R1_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Plasmid_Ko_P2_S62_L002_R1_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Plasmid_Ko_P2_S62_L002_R2_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Plasmid_Ko_P2_S62_L002_R2_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Plasmid_Ko_P2_S62_L002_R2_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Plasmid_Ko_P2_S62_L002_R2_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Plasmid_Ko_P3_S63_L002_R1_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Plasmid_Ko_P3_S63_L002_R1_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Plasmid_Ko_P3_S63_L002_R1_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Plasmid_Ko_P3_S63_L002_R1_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Plasmid_Ko_P3_S63_L002_R2_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Plasmid_Ko_P3_S63_L002_R2_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Plasmid_Ko_P3_S63_L002_R2_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Plasmid_Ko_P3_S63_L002_R2_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Plasmid_Ko_P4_S64_L002_R1_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Plasmid_Ko_P4_S64_L002_R1_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Plasmid_Ko_P4_S64_L002_R1_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Plasmid_Ko_P4_S64_L002_R1_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Plasmid_Ko_P4_S64_L002_R2_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Plasmid_Ko_P4_S64_L002_R2_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | Plasmid_Ko_P4_S64_L002_R2_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/Plasmid_Ko_P4_S64_L002_R2_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | RNP_Cas1_S65_L002_R1_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/RNP_Cas1_S65_L002_R1_paired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | RNP_Cas1_S65_L002_R1_unpaired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/RNP_Cas1_S65_L002_R1_unpaired_fastqc.zip
FastQC	all_sections	trimmed_trimmomatic | fastqc_results | RNP_Cas1_S65_L002_R2_paired	/hpcfs/home/ing_civil/da.martinez33/UBC/off-target_data/trimmed_trimmomatic/fastqc_results/RNP_Cas1_S65_L002_R2_paired_fastqc.zip
